id,cement,slag,flyash,water,super_plast,coarse_agg,fine_agg,age,strength
923,202,11,141,206,1.7,942,801,28,21.97
924,202,11,141,206,1.7,942,801,7,15.07
925,202,11,141,206,1.7,942,801,56,23.25
926,284,15,141,179,5.5,842,801,56,44.52
927,359,19,141,154,10.9,942,801,56,66.78
928,436,0,0,218,0,838.4,719.7,28,23.85
929,289,0,0,192,0,913.2,895.3,7,14.6
930,158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62
931,295.8,0,0,185.7,0,1091.4,769.3,7,14.84
932,255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05
933,381.4,0,0,185.7,0,1104.6,784.3,28,22.49
934,295.8,0,0,185.7,0,1091.4,769.3,28,25.22
935,193.5,290.2,0,185.7,0,998.2,704.3,7,17.2
936,186.2,124.1,0,185.7,0,1083.4,764.3,7,8
937,339.2,0,0,185.7,0,1069.2,754.3,28,31.9
938,316.1,210.7,0,185.7,0,977,689.3,7,24.44
939,339,0,0,197,0,968,781,365,38.89
940,236,0,0,194,0,968,885,28,18.42
941,236,0,0,193,0,968,885,365,25.08
942,277,0,0,191,0,968,856,28,25.97
943,325,0,0,184,0,1063,783,7,17.54
944,275,0,0,183,0,1088,808,28,24.5
945,375,0,0,186,0,1038,758,7,26.06
946,400,0,0,187,0,1025,745,28,43.7
947,400,0,0,187,0,1025,745,7,30.14
948,250,0,0,182,0,1100,820,7,12.73
949,350,0,0,186,0,1050,770,7,20.28
950,250.2,166.8,0,203.5,0,977.6,694.1,90,47.71
951,141.3,212,0,203.5,0,971.8,748.5,28,29.89
952,141.3,212,0,203.5,0,971.8,748.5,7,10.39
953,157,236,0,192,0,935.4,781.2,28,33.66
954,173,116,0,192,0,946.8,856.8,7,11.39
955,192,288,0,192,0,929.8,716.1,28,39.32
956,236,157,0,192,0,972.6,749.1,7,20.42
957,183.9,122.6,0,203.5,0,959.2,800,28,24.05
958,192,288,0,192,0,929.8,716.1,90,50.73
959,133,200,0,192,0,927.4,839.2,7,13.66
960,157,236,0,192,0,935.4,781.2,7,16.89
961,203.5,305.3,0,203.5,0,963.4,630,28,41.68
962,203.5,305.3,0,203.5,0,963.4,630,3,9.56
963,288,192,0,192,0,932,717.8,90,50.53
964,200,133,0,192,0,965.4,806.2,7,17.17
965,122.6,183.9,0,203.5,0,958.2,800.1,3,3.32
966,250.2,166.8,0,203.5,0,977.6,694.1,28,36.96
967,122.6,183.9,0,203.5,0,958.2,800.1,7,10.35
968,310,0,0,192,0,1012,830,3,11.85
969,310,0,0,192,0,1012,830,90,35.76
970,331,0,0,192,0,1025,821,28,31.74
971,331,0,0,192,0,1025,821,120,39.38
972,296,0,0,186,0,1090,769,7,18.91
973,500,0,0,200,0,1125,613,3,26.06
974,540,0,0,173,0,1125,613,14,59.76
975,349,0,0,192,0,1047,806,3,14.99
976,382,0,0,186,0,1047,739,7,24
977,296,0,0,192,0,1085,765,7,14.2
978,331,0,0,192,0,978,825,90,37.23
979,349,0,0,192,0,1047,806,28,32.72
980,500,0,0,200,0,1125,613,270,55.16
981,252,0,0,185,0,1111,784,7,13.71
982,252,0,0,186,0,1111,784,7,11.47
983,252,0,0,185,0,1111,784,28,19.69
984,310,0,0,192,0,970,850,90,34.68
985,525,0,0,189,0,1125,613,3,33.8
986,525,0,0,189,0,1125,613,90,58.78
987,322,0,0,203,0,974,800,180,29.59
988,522,0,0,146,0,896,896,28,74.99
989,159,149,116,175,15,953,720,28,27.68
990,151,0,184,167,12,991,772,28,15.57
991,142,167,130,174,11,883,785,28,44.61
992,366,187,0,191,7,824,757,28,65.91
993,356,0,142,193,11,801,778,28,40.87
994,132,207,161,179,5,867,736,28,33.3
995,265,111,86,195,6,833,790,28,41.54
996,296,0,107,221,11,819,778,28,31.42
997,313,145,0,178,8,867,824,28,44.39
998,143,169,143,191,8,967,643,28,29.72
999,331,170,0,195,8,811,802,28,56.61
1000,313,145,0,127,8,1000,822,28,44.52
1001,298,0,107,164,13,953,784,28,35.86
1002,145,0,179,202,8,824,869,28,10.54
1003,136,162,126,172,10,923,764,28,29.07
1004,255,99,77,189,6,919,749,28,33.8
1005,136,196,98,199,6,847,783,28,26.97
1006,164,163,128,197,8,961,641,28,27.23
1007,154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.29
1008,145.9,230.5,0,202.5,3.4,827,871.8,28,32.72
1009,153.1,145,113,178.5,8,1001.9,688.7,28,25.56
1010,261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72
1011,158.4,0,194.9,219.7,11,897.7,712.9,28,8.54
1012,150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46
1013,149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
1014,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
1015,145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74
1016,313.3,145,0,178.5,8,1001.9,688.7,28,41.05
1017,136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
1018,154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
1019,272.8,105.1,81.8,209.7,9,904,679.7,28,37.17
1020,153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
1021,152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
1022,310,142.8,0,167.9,10,914.3,804,28,45.3
1023,321.3,164.2,0,190.5,4.6,870,774,28,57.22
1024,160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
1025,355.9,0,141.6,193.3,11,801.4,778.4,28,40.87
1026,313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
1027,288.4,121,0,177.4,7,907.9,829.5,28,42.14
1028,298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
1029,322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
1030,159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77
