month,day,dep_delay,sched_arr_hour,sched_arr_minute,sched_dep_hour,sched_dep_minute,temp,dewp,humid,wind_dir,wind_speed,precip,visib,arr_status
12,Sat,-3,14,25,12,24,24.98,21.92,87.96,30,12.658579999999999,0,1.5,Delay
12,Sat,-4,15,6,13,15,26.06,23,88.01,50,12.658579999999999,0.02,1,Delay
12,Sat,-3,16,54,14,59,24.98,23,92.05,50,13.809359999999998,0.03,0.5,Delay
12,Sat,9,18,56,17,0,21.02,19.04,91.91,20,17.261699999999998,0.02,0.75,Delay
12,Sat,-10,20,33,18,29,19.94,19.04,96.23,20,17.261699999999998,0.02,0.5,Delay
12,Sun,-7,8,18,6,15,32,30.2,100,340,10.357019999999999,0,10,Not Delay
12,Sun,-4,8,35,6,30,32,30.2,100,340,10.357019999999999,0,10,Delay
12,Sun,-2,10,21,8,20,32,28.04,85.12,270,9.20624,0,10,Delay
12,Sun,-4,12,22,10,25,33.98,30.02,86.39,270,13.809359999999998,0,10,Not Delay
12,Sun,4,15,6,13,15,39.02,30.92,74.98,270,16.11092,0,10,Delay
12,Sun,132,14,11,12,10,37.94,30.92,75.58,270,13.809359999999998,0,10,Delay
12,Sun,-2,17,0,14,59,37.94,30.02,72.87,260,12.658579999999999,0,10,Not Delay
12,Sun,-2,16,54,14,59,37.94,30.02,72.87,260,12.658579999999999,0,10,Not Delay
12,Sun,-3,19,28,17,30,37.04,28.04,69.63,270,6.904679999999999,0,10,Not Delay
12,Sun,-7,20,33,18,29,37.04,24.98,61.35,270,10.357019999999999,0,10,Not Delay
12,Sun,-6,21,6,19,5,35.96,24.08,61.67,250,9.20624,0,10,Not Delay
12,Sun,29,23,3,21,11,32,19.94,60.66,240,11.5078,0,10,Delay
12,Mon,-2,6,51,5,0,26.96,12.02,52.81,270,19.56326,0,10,Not Delay
12,Mon,-4,8,20,6,10,26.06,10.94,52.25,260,16.11092,0,10,Delay
12,Mon,-5,8,18,6,15,26.06,10.94,52.25,260,16.11092,0,10,Not Delay
12,Mon,-2,8,35,6,30,26.06,10.94,52.25,260,16.11092,0,10,Not Delay
12,Mon,-7,10,21,8,20,24.98,10.94,54.65,270,14.960139999999999,0,10,Not Delay
12,Mon,-1,11,54,9,42,24.08,10.94,56.74,290,14.960139999999999,0,10,Not Delay
12,Mon,-2,12,22,10,25,26.96,12.02,52.81,290,12.658579999999999,0,10,Not Delay
12,Mon,-3,15,6,13,15,30.02,10.94,44.41,300,13.809359999999998,0,10,Not Delay
12,Mon,-5,16,54,14,59,30.02,10.04,42.66,280,13.809359999999998,0,10,Not Delay
12,Mon,53,17,0,14,59,30.02,10.04,42.66,280,13.809359999999998,0,10,Delay
12,Mon,-4,18,56,17,0,28.04,8.06,42.32,260,8.05546,0,10,Not Delay
12,Mon,52,21,6,19,5,24.98,8.96,50.02,270,6.904679999999999,0,10,Delay
12,Mon,-1,23,3,21,11,24.08,8.96,51.93,290,6.904679999999999,0,10,Not Delay
12,Tue,-1,6,51,5,0,26.6,15.98,68.2,230,4.60312,0,5,Not Delay
12,Tue,-1,8,20,6,10,24.98,21.02,84.67,80,6.904679999999999,0.01,2,Delay
12,Tue,5,8,35,6,30,24.98,21.02,84.67,80,6.904679999999999,0.01,2,Delay
12,Tue,91,8,18,6,15,24.98,21.02,84.67,80,6.904679999999999,0.01,2,Delay
12,Tue,-3,10,21,8,20,26.96,21.92,81.03,70,10.357019999999999,0,5,Delay
12,Tue,2,11,54,9,42,28.04,24.08,84.87,60,6.904679999999999,0,3,Delay
12,Tue,4,12,22,10,25,28.94,24.98,86.18,60,9.20624,0,3,Delay
12,Tue,-6,15,6,13,15,30.2,28.4,92.92,20,9.20624,0.03,1.5,Delay
12,Tue,-2,16,54,14,59,30.2,28.4,92.92,360,11.5078,0.01,1.5,Delay
12,Tue,98,18,56,17,0,26.96,23,86.07,10,16.11092,0,10,Delay
12,Tue,114,21,6,19,5,24.8,19.94,83.96,350,11.5078,0,10,Delay
12,Tue,50,23,3,21,11,23,19.04,84.54,10,11.5078,0,10,Delay
12,Wed,0,6,51,5,0,24.08,17.96,77.14,290,5.7539,0,10,Not Delay
12,Wed,-1,8,20,6,10,24.08,17.96,77.14,270,8.05546,0,10,Not Delay
12,Wed,4,8,18,6,15,24.08,17.96,77.14,270,8.05546,0,10,Delay
12,Wed,0,8,35,6,30,24.08,17.96,77.14,270,8.05546,0,10,Delay
12,Wed,0,10,21,8,20,24.98,19.04,77.82,250,5.7539,0,10,Delay
12,Wed,7,11,54,9,42,28.04,21.02,74.61,270,5.7539,0,9,Not Delay
12,Wed,-4,12,22,10,25,32,21.92,65.97,270,10.357019999999999,0,9,Not Delay
12,Wed,1,15,6,13,15,37.04,21.02,51.95,280,13.809359999999998,0,10,Not Delay
12,Wed,-5,16,54,14,59,37.04,19.94,49.62,290,14.960139999999999,0,10,Not Delay
12,Wed,18,17,1,15,0,35.06,19.94,53.66,270,13.809359999999998,0,10,Delay
12,Wed,-5,19,28,17,30,33.98,19.94,56.02,240,8.05546,0,10,Not Delay
12,Wed,-7,20,33,18,29,30.02,19.94,65.72,220,5.7539,0,10,Not Delay
12,Wed,29,23,3,21,11,30.02,19.04,63.24,230,9.20624,0,10,Delay
12,Thu,-10,6,51,5,0,26.06,19.04,74.41,220,3.4523399999999995,0,9,Not Delay
12,Thu,-2,8,18,6,15,26.96,19.94,74.5,0,0,0,9,Not Delay
12,Thu,11,8,35,6,30,26.96,19.94,74.5,0,0,0,9,Not Delay
12,Thu,-8,10,21,8,20,28.94,21.92,74.7,230,3.4523399999999995,0,9,Delay
12,Thu,8,12,2,9,45,33.08,24.08,69.17,210,5.7539,0,9,Not Delay
12,Thu,1,12,22,10,25,35.06,24.98,66.36,220,9.20624,0,9,Not Delay
12,Thu,4,14,16,12,15,39.02,24.98,56.77,210,11.5078,0,10,Not Delay
12,Thu,-4,15,6,13,15,42.08,24.98,50.42,230,10.357019999999999,0,10,Not Delay
12,Thu,-6,16,54,14,59,42.08,24.98,50.42,220,6.904679999999999,0,10,Not Delay
12,Thu,-2,17,0,14,59,42.08,24.98,50.42,220,6.904679999999999,0,10,Delay
12,Thu,-3,19,28,17,30,39.92,28.94,64.54,220,5.7539,0,10,Not Delay
12,Thu,-2,20,33,18,29,39.92,28.94,64.54,220,4.60312,0,10,Not Delay
12,Thu,3,21,44,19,38,42.08,28.94,59.36,230,6.904679999999999,0,10,Not Delay
12,Thu,34,23,11,21,14,39.92,28.94,64.54,210,3.4523399999999995,0,10,Delay
12,Fri,2,6,51,5,0,39.02,30.92,72.46,0,0,0,10,Not Delay
12,Fri,-1,8,18,6,15,33.08,28.94,84.56,260,3.4523399999999995,0,10,Not Delay
12,Fri,9,8,35,6,30,33.08,28.94,84.56,260,3.4523399999999995,0,10,Not Delay
12,Fri,0,10,21,8,20,39.92,32,73.08,150,3.4523399999999995,0,10,Not Delay
12,Fri,-3,12,22,10,25,41,30.92,67.09,230,9.20624,0,10,Not Delay
12,Fri,44,12,2,9,45,41,32,70.08,0,0,0,10,Delay
12,Fri,51,14,16,12,15,46.04,30.92,55.32,220,10.357019999999999,0,10,Delay
12,Fri,-3,15,6,13,15,48.92,30.92,49.64,230,10.357019999999999,0,10,Not Delay
12,Fri,3,16,54,14,59,50,32,49.81,250,6.904679999999999,0,10,Not Delay
12,Fri,80,17,0,14,59,50,32,49.81,250,6.904679999999999,0,10,Delay
12,Fri,-3,19,28,17,30,48.02,32,53.63,220,8.05546,0,10,Not Delay
12,Fri,24,20,33,18,29,44.96,33.08,62.87,200,8.05546,0,10,Delay
12,Fri,88,21,44,19,38,46.94,33.98,60.47,220,10.357019999999999,0,10,Delay
12,Fri,46,23,12,21,12,44.96,35.06,68.05,220,8.05546,0,10,Delay
12,Fri,79,23,11,21,14,44.96,35.06,68.05,220,8.05546,0,10,Delay
12,Sat,-3,6,51,5,0,44.96,42.08,89.56,260,3.4523399999999995,0,10,Not Delay
12,Sat,14,8,18,6,15,42.98,41,92.65,210,5.7539,0,10,Not Delay
12,Sat,3,8,35,6,30,42.98,41,92.65,210,5.7539,0,10,Not Delay
12,Sat,-1,10,21,8,20,50,46.94,89.17,230,8.05546,0,10,Not Delay
12,Sat,-5,12,17,10,0,53.96,48.02,80.25,230,10.357019999999999,0,10,Not Delay
12,Sat,23,12,22,10,25,53.96,48.02,80.25,230,10.357019999999999,0,10,Delay
12,Sat,-5,15,6,13,15,62.06,48.92,62.04,230,8.05546,0,10,Not Delay
12,Sat,-6,16,56,15,0,62.06,48.92,62.04,270,5.7539,0,10,Not Delay
12,Sat,14,19,17,17,19,59,48.92,69.17,150,3.4523399999999995,0,10,Not Delay
12,Sat,-8,20,33,18,29,57.02,48.92,74.27,0,0,0,10,Not Delay
12,Sat,78,21,44,19,38,57.92,51.08,77.92,190,8.05546,0,10,Delay
12,Sat,0,23,11,21,14,60.08,53.06,77.59,200,11.5078,0.01,10,Delay
12,Sun,-5,6,51,5,0,66.02,60.98,83.79,190,13.809359999999998,0.01,10,Not Delay
12,Sun,-2,8,18,6,15,66.02,60.98,83.79,210,17.261699999999998,0,10,Not Delay
12,Sun,1,8,35,6,30,66.02,60.98,83.79,210,17.261699999999998,0,10,Not Delay
12,Sun,-2,10,21,8,20,69.98,62.06,75.96,220,19.56326,0,10,Not Delay
12,Sun,3,12,2,9,45,71.6,62.6,73.27,230,23.0156,0,10,Not Delay
12,Sun,-9,12,22,10,25,69.98,60.98,73.11,230,14.960139999999999,0,10,Not Delay
12,Sun,9,14,31,12,30,69.98,57.92,65.54,210,12.658579999999999,0,10,Not Delay
12,Sun,-9,15,6,13,15,69.08,57.92,67.59,180,11.5078,0,10,Not Delay
12,Sun,42,17,0,14,59,68,59,72.92,190,10.357019999999999,0,10,Delay
12,Sun,67,16,54,14,59,68,59,72.92,190,10.357019999999999,0,10,Delay
12,Sun,22,19,28,17,30,64.94,55.94,72.62,250,14.960139999999999,0,10,Delay
12,Sun,67,20,33,18,29,64.94,55.94,72.62,250,9.20624,0,10,Delay
12,Sun,44,23,11,21,14,62.96,55.94,77.83,230,13.809359999999998,0,10,Delay
12,Sun,173,21,35,19,29,64.04,55.94,74.94,220,13.809359999999998,0,10,Delay
12,Mon,-6,6,51,5,0,59,57.2,93.74,240,3.4523399999999995,0.03,5,Not Delay
12,Mon,1,8,18,6,15,60.08,59,96.22,170,3.4523399999999995,0,5,Not Delay
12,Mon,3,8,35,6,30,60.08,59,96.22,170,3.4523399999999995,0,5,Delay
12,Mon,2,10,21,8,20,60.08,59,96.22,160,4.60312,0.04,4,Not Delay
12,Mon,27,12,2,9,45,60.8,60.8,100,230,5.7539,0.02,3,Delay
12,Mon,-8,12,22,10,25,60.8,59,96.22,190,8.05546,0.01,3,Not Delay
12,Mon,-3,15,6,13,15,53.96,51.08,89.95,340,12.658579999999999,0.07,2.5,Delay
12,Mon,93,14,16,12,15,59,57.2,96.81,330,14.960139999999999,0.05,2.5,Delay
12,Mon,36,16,56,15,0,53.96,51.08,89.95,320,4.60312,0.03,5,Delay
12,Mon,83,17,0,14,59,53.6,51.8,93.6,40,8.05546,0.06,6,Delay
12,Mon,16,19,28,17,30,53.06,50,89.31,260,4.60312,0,10,Delay
12,Mon,8,20,33,18,29,53.06,50,89.31,230,5.7539,0,10,Delay
12,Mon,87,23,11,21,14,44.6,35.6,70.48,340,20.714039999999997,0,10,Delay
12,Mon,238,21,44,19,38,48.92,44.06,83.23,320,23.0156,0,10,Delay
12,Tue,-2,6,51,5,0,35.06,19.04,51.64,330,18.41248,0,10,Not Delay
12,Tue,-7,8,18,6,15,33.98,19.04,53.91,340,14.960139999999999,0,10,Not Delay
12,Tue,-2,8,35,6,30,33.98,19.04,53.91,340,14.960139999999999,0,10,Not Delay
12,Tue,-2,10,21,8,20,33.98,21.02,58.66,340,12.658579999999999,0,10,Delay
12,Tue,-4,12,2,9,45,35.96,19.94,51.78,360,10.357019999999999,0,10,Not Delay
12,Tue,-1,12,22,10,25,39.02,19.94,45.91,340,11.5078,0,10,Not Delay
12,Tue,-2,14,6,12,5,42.08,19.04,39.23,300,13.809359999999998,0,10,Not Delay
12,Tue,-5,15,6,13,15,41,19.04,40.9,320,8.05546,0,10,Not Delay
