"","datetime","outlet","visitor"
"110","2018-02-22 21:00:00","E",1346
"111","2018-02-22 22:00:00","A",75
"112","2018-02-22 22:00:00","B",0
"113","2018-02-22 22:00:00","C",6
"114","2018-02-22 22:00:00","D",29
"115","2018-02-22 22:00:00","E",1004
"116","2018-02-22 23:00:00","A",40
"117","2018-02-22 23:00:00","B",0
"118","2018-02-22 23:00:00","C",0
"119","2018-02-22 23:00:00","D",2
"120","2018-02-22 23:00:00","E",540
"121","2018-02-23 00:00:00","A",7
"122","2018-02-23 00:00:00","B",0
"123","2018-02-23 00:00:00","C",0
"124","2018-02-23 00:00:00","D",0
"125","2018-02-23 00:00:00","E",243
"126","2018-02-23 01:00:00","A",1
"127","2018-02-23 01:00:00","B",0
"128","2018-02-23 01:00:00","C",0
"129","2018-02-23 01:00:00","D",0
"130","2018-02-23 01:00:00","E",94
"131","2018-02-23 02:00:00","A",0
"132","2018-02-23 02:00:00","B",0
"133","2018-02-23 02:00:00","C",0
"134","2018-02-23 02:00:00","D",0
"135","2018-02-23 02:00:00","E",28
"136","2018-02-23 03:00:00","A",0
"137","2018-02-23 03:00:00","B",0
"138","2018-02-23 03:00:00","C",0
"139","2018-02-23 03:00:00","D",0
"140","2018-02-23 03:00:00","E",14
"141","2018-02-23 04:00:00","A",0
"142","2018-02-23 04:00:00","B",0
"143","2018-02-23 04:00:00","C",0
"144","2018-02-23 04:00:00","D",0
"145","2018-02-23 04:00:00","E",2
"146","2018-02-23 05:00:00","A",0
"147","2018-02-23 05:00:00","B",0
"148","2018-02-23 05:00:00","C",0
"149","2018-02-23 05:00:00","D",0
"150","2018-02-23 05:00:00","E",3
"151","2018-02-23 06:00:00","A",0
"152","2018-02-23 06:00:00","B",0
"153","2018-02-23 06:00:00","C",0
"154","2018-02-23 06:00:00","D",0
"155","2018-02-23 06:00:00","E",6
"156","2018-02-23 07:00:00","A",0
"157","2018-02-23 07:00:00","B",0
"158","2018-02-23 07:00:00","C",0
"159","2018-02-23 07:00:00","D",0
"160","2018-02-23 07:00:00","E",38
"161","2018-02-23 08:00:00","A",3
"162","2018-02-23 08:00:00","B",0
"163","2018-02-23 08:00:00","C",0
"164","2018-02-23 08:00:00","D",0
"165","2018-02-23 08:00:00","E",85
"166","2018-02-23 09:00:00","A",29
"167","2018-02-23 09:00:00","B",0
"168","2018-02-23 09:00:00","C",6
"169","2018-02-23 09:00:00","D",4
"170","2018-02-23 09:00:00","E",127
"171","2018-02-23 10:00:00","A",115
"172","2018-02-23 10:00:00","B",9
"173","2018-02-23 10:00:00","C",39
"174","2018-02-23 10:00:00","D",10
"175","2018-02-23 10:00:00","E",282
"176","2018-02-23 11:00:00","A",243
"177","2018-02-23 11:00:00","B",22
"178","2018-02-23 11:00:00","C",55
"179","2018-02-23 11:00:00","D",11
"180","2018-02-23 11:00:00","E",427
"181","2018-02-23 12:00:00","A",287
"182","2018-02-23 12:00:00","B",32
"183","2018-02-23 12:00:00","C",88
"184","2018-02-23 12:00:00","D",18
"185","2018-02-23 12:00:00","E",536
"186","2018-02-23 13:00:00","A",343
"187","2018-02-23 13:00:00","B",33
"188","2018-02-23 13:00:00","C",78
"189","2018-02-23 13:00:00","D",36
"190","2018-02-23 13:00:00","E",957
"191","2018-02-23 14:00:00","A",312
"192","2018-02-23 14:00:00","B",31
"193","2018-02-23 14:00:00","C",51
"194","2018-02-23 14:00:00","D",29
"195","2018-02-23 14:00:00","E",989
"196","2018-02-23 15:00:00","A",335
"197","2018-02-23 15:00:00","B",30
"198","2018-02-23 15:00:00","C",48
"199","2018-02-23 15:00:00","D",28
"200","2018-02-23 15:00:00","E",1020
"201","2018-02-23 16:00:00","A",367
"202","2018-02-23 16:00:00","B",29
"203","2018-02-23 16:00:00","C",41
"204","2018-02-23 16:00:00","D",30
"205","2018-02-23 16:00:00","E",1018
"206","2018-02-23 17:00:00","A",435
"207","2018-02-23 17:00:00","B",37
"208","2018-02-23 17:00:00","C",51
"209","2018-02-23 17:00:00","D",34
"210","2018-02-23 17:00:00","E",1128
"211","2018-02-23 18:00:00","A",439
"212","2018-02-23 18:00:00","B",36
"213","2018-02-23 18:00:00","C",59
"214","2018-02-23 18:00:00","D",48
"215","2018-02-23 18:00:00","E",1246
"216","2018-02-23 19:00:00","A",520
"217","2018-02-23 19:00:00","B",38
"218","2018-02-23 19:00:00","C",92
"219","2018-02-23 19:00:00","D",72
"220","2018-02-23 19:00:00","E",1686
"221","2018-02-23 20:00:00","A",499
"222","2018-02-23 20:00:00","B",35
"223","2018-02-23 20:00:00","C",77
"224","2018-02-23 20:00:00","D",67
"225","2018-02-23 20:00:00","E",1897
"226","2018-02-23 21:00:00","A",320
"227","2018-02-23 21:00:00","B",14
"228","2018-02-23 21:00:00","C",50
"229","2018-02-23 21:00:00","D",51
"230","2018-02-23 21:00:00","E",1611
"231","2018-02-23 22:00:00","A",115
"232","2018-02-23 22:00:00","B",0
"233","2018-02-23 22:00:00","C",9
"234","2018-02-23 22:00:00","D",33
"235","2018-02-23 22:00:00","E",1223
"236","2018-02-23 23:00:00","A",51
"237","2018-02-23 23:00:00","B",0
"238","2018-02-23 23:00:00","C",0
"239","2018-02-23 23:00:00","D",5
"240","2018-02-23 23:00:00","E",729
"241","2018-02-24 00:00:00","A",11
"242","2018-02-24 00:00:00","B",0
"243","2018-02-24 00:00:00","C",0
"244","2018-02-24 00:00:00","D",0
"245","2018-02-24 00:00:00","E",349
"246","2018-02-24 01:00:00","A",4
"247","2018-02-24 01:00:00","B",0
"248","2018-02-24 01:00:00","C",0
"249","2018-02-24 01:00:00","D",0
"250","2018-02-24 01:00:00","E",136
"251","2018-02-24 02:00:00","A",0
"252","2018-02-24 02:00:00","B",0
"253","2018-02-24 02:00:00","C",0
"254","2018-02-24 02:00:00","D",0
"255","2018-02-24 02:00:00","E",44
"256","2018-02-24 03:00:00","A",0
"257","2018-02-24 03:00:00","B",0
"258","2018-02-24 03:00:00","C",0
"259","2018-02-24 03:00:00","D",0
"260","2018-02-24 03:00:00","E",16
"261","2018-02-24 04:00:00","A",0
"262","2018-02-24 04:00:00","B",0
"263","2018-02-24 04:00:00","C",0
"264","2018-02-24 04:00:00","D",0
"265","2018-02-24 04:00:00","E",5
"266","2018-02-24 05:00:00","A",0
"267","2018-02-24 05:00:00","B",0
"268","2018-02-24 05:00:00","C",0
"269","2018-02-24 05:00:00","D",0
"270","2018-02-24 05:00:00","E",2
"271","2018-02-24 06:00:00","A",0
"272","2018-02-24 06:00:00","B",0
"273","2018-02-24 06:00:00","C",0
"274","2018-02-24 06:00:00","D",0
"275","2018-02-24 06:00:00","E",10
"276","2018-02-24 07:00:00","A",2
"277","2018-02-24 07:00:00","B",0
"278","2018-02-24 07:00:00","C",0
"279","2018-02-24 07:00:00","D",0
"280","2018-02-24 07:00:00","E",39
"281","2018-02-24 08:00:00","A",8
"282","2018-02-24 08:00:00","B",0
"283","2018-02-24 08:00:00","C",0
"284","2018-02-24 08:00:00","D",0
"285","2018-02-24 08:00:00","E",90
"286","2018-02-24 09:00:00","A",38
"287","2018-02-24 09:00:00","B",0
"288","2018-02-24 09:00:00","C",9
"289","2018-02-24 09:00:00","D",5
"290","2018-02-24 09:00:00","E",160
"291","2018-02-24 10:00:00","A",149
"292","2018-02-24 10:00:00","B",14
"293","2018-02-24 10:00:00","C",34
"294","2018-02-24 10:00:00","D",15
"295","2018-02-24 10:00:00","E",428
"296","2018-02-24 11:00:00","A",285
"297","2018-02-24 11:00:00","B",26
"298","2018-02-24 11:00:00","C",55
"299","2018-02-24 11:00:00","D",24
"300","2018-02-24 11:00:00","E",700
"301","2018-02-24 12:00:00","A",369
"302","2018-02-24 12:00:00","B",30
"303","2018-02-24 12:00:00","C",89
"304","2018-02-24 12:00:00","D",33
"305","2018-02-24 12:00:00","E",977
"306","2018-02-24 13:00:00","A",424
"307","2018-02-24 13:00:00","B",49
"308","2018-02-24 13:00:00","C",106
"309","2018-02-24 13:00:00","D",41
"310","2018-02-24 13:00:00","E",1187
"311","2018-02-24 14:00:00","A",440
"312","2018-02-24 14:00:00","B",51
"313","2018-02-24 14:00:00","C",85
"314","2018-02-24 14:00:00","D",37
"315","2018-02-24 14:00:00","E",1256
"316","2018-02-24 15:00:00","A",429
"317","2018-02-24 15:00:00","B",42
"318","2018-02-24 15:00:00","C",74
"319","2018-02-24 15:00:00","D",34
"320","2018-02-24 15:00:00","E",1188
"321","2018-02-24 16:00:00","A",479
"322","2018-02-24 16:00:00","B",41
"323","2018-02-24 16:00:00","C",62
"324","2018-02-24 16:00:00","D",37
"325","2018-02-24 16:00:00","E",1179
"326","2018-02-24 17:00:00","A",534
"327","2018-02-24 17:00:00","B",41
"328","2018-02-24 17:00:00","C",62
"329","2018-02-24 17:00:00","D",41
"330","2018-02-24 17:00:00","E",1281
"331","2018-02-24 18:00:00","A",514
"332","2018-02-24 18:00:00","B",42
"333","2018-02-24 18:00:00","C",90
"334","2018-02-24 18:00:00","D",52
"335","2018-02-24 18:00:00","E",1382
"336","2018-02-24 19:00:00","A",642
"337","2018-02-24 19:00:00","B",48
"338","2018-02-24 19:00:00","C",108
"339","2018-02-24 19:00:00","D",77
"340","2018-02-24 19:00:00","E",2014
"341","2018-02-24 20:00:00","A",613
"342","2018-02-24 20:00:00","B",42
"343","2018-02-24 20:00:00","C",103
"344","2018-02-24 20:00:00","D",80
"345","2018-02-24 20:00:00","E",2340
"346","2018-02-24 21:00:00","A",458
"347","2018-02-24 21:00:00","B",26
"348","2018-02-24 21:00:00","C",67
"349","2018-02-24 21:00:00","D",73
"350","2018-02-24 21:00:00","E",2070
"351","2018-02-24 22:00:00","A",188
"352","2018-02-24 22:00:00","B",3
"353","2018-02-24 22:00:00","C",12
"354","2018-02-24 22:00:00","D",44
"355","2018-02-24 22:00:00","E",1670
"356","2018-02-24 23:00:00","A",75
"357","2018-02-24 23:00:00","B",0
"358","2018-02-24 23:00:00","C",0
"359","2018-02-24 23:00:00","D",8
"360","2018-02-24 23:00:00","E",1073
"361","2018-02-25 00:00:00","A",18
"362","2018-02-25 00:00:00","B",0
"363","2018-02-25 00:00:00","C",0
"364","2018-02-25 00:00:00","D",0
"365","2018-02-25 00:00:00","E",519
"366","2018-02-25 01:00:00","A",11
"367","2018-02-25 01:00:00","B",0
"368","2018-02-25 01:00:00","C",0
"369","2018-02-25 01:00:00","D",0
"370","2018-02-25 01:00:00","E",195
"371","2018-02-25 02:00:00","A",0
"372","2018-02-25 02:00:00","B",0
"373","2018-02-25 02:00:00","C",0
"374","2018-02-25 02:00:00","D",0
"375","2018-02-25 02:00:00","E",58
"376","2018-02-25 03:00:00","A",0
"377","2018-02-25 03:00:00","B",0
"378","2018-02-25 03:00:00","C",0
"379","2018-02-25 03:00:00","D",0
"380","2018-02-25 03:00:00","E",17
"381","2018-02-25 04:00:00","A",0
"382","2018-02-25 04:00:00","B",0
"383","2018-02-25 04:00:00","C",0
"384","2018-02-25 04:00:00","D",0
"385","2018-02-25 04:00:00","E",10
"386","2018-02-25 05:00:00","A",0
"387","2018-02-25 05:00:00","B",0
"388","2018-02-25 05:00:00","C",0
"389","2018-02-25 05:00:00","D",0
"390","2018-02-25 05:00:00","E",3
"391","2018-02-25 06:00:00","A",0
"392","2018-02-25 06:00:00","B",0
"393","2018-02-25 06:00:00","C",0
"394","2018-02-25 06:00:00","D",0
"395","2018-02-25 06:00:00","E",5
"396","2018-02-25 07:00:00","A",3
"397","2018-02-25 07:00:00","B",0
"398","2018-02-25 07:00:00","C",0
"399","2018-02-25 07:00:00","D",0
"400","2018-02-25 07:00:00","E",34
"401","2018-02-25 08:00:00","A",8
"402","2018-02-25 08:00:00","B",0
"403","2018-02-25 08:00:00","C",0
"404","2018-02-25 08:00:00","D",0
"405","2018-02-25 08:00:00","E",77
"406","2018-02-25 09:00:00","A",47
"407","2018-02-25 09:00:00","B",0
"408","2018-02-25 09:00:00","C",14
"409","2018-02-25 09:00:00","D",4
"410","2018-02-25 09:00:00","E",171
"411","2018-02-25 10:00:00","A",183
"412","2018-02-25 10:00:00","B",18
"413","2018-02-25 10:00:00","C",40
"414","2018-02-25 10:00:00","D",18
"415","2018-02-25 10:00:00","E",407
"416","2018-02-25 11:00:00","A",321
"417","2018-02-25 11:00:00","B",33
"418","2018-02-25 11:00:00","C",72
"419","2018-02-25 11:00:00","D",30
"420","2018-02-25 11:00:00","E",721
"421","2018-02-25 12:00:00","A",402
"422","2018-02-25 12:00:00","B",39
"423","2018-02-25 12:00:00","C",111
"424","2018-02-25 12:00:00","D",46
"425","2018-02-25 12:00:00","E",955
"426","2018-02-25 13:00:00","A",481
"427","2018-02-25 13:00:00","B",52
"428","2018-02-25 13:00:00","C",110
"429","2018-02-25 13:00:00","D",52
"430","2018-02-25 13:00:00","E",1246
"431","2018-02-25 14:00:00","A",495
"432","2018-02-25 14:00:00","B",53
"433","2018-02-25 14:00:00","C",98
"434","2018-02-25 14:00:00","D",42
"435","2018-02-25 14:00:00","E",1385
"436","2018-02-25 15:00:00","A",493
"437","2018-02-25 15:00:00","B",36
"438","2018-02-25 15:00:00","C",83
"439","2018-02-25 15:00:00","D",40
"440","2018-02-25 15:00:00","E",1290
"441","2018-02-25 16:00:00","A",526
"442","2018-02-25 16:00:00","B",38
"443","2018-02-25 16:00:00","C",74
"444","2018-02-25 16:00:00","D",40
"445","2018-02-25 16:00:00","E",1265
"446","2018-02-25 17:00:00","A",573
"447","2018-02-25 17:00:00","B",37
"448","2018-02-25 17:00:00","C",76
"449","2018-02-25 17:00:00","D",47
"450","2018-02-25 17:00:00","E",1361
"451","2018-02-25 18:00:00","A",530
"452","2018-02-25 18:00:00","B",34
"453","2018-02-25 18:00:00","C",87
"454","2018-02-25 18:00:00","D",56
"455","2018-02-25 18:00:00","E",1339
"456","2018-02-25 19:00:00","A",614
"457","2018-02-25 19:00:00","B",43
"458","2018-02-25 19:00:00","C",99
"459","2018-02-25 19:00:00","D",82
"460","2018-02-25 19:00:00","E",1761
"461","2018-02-25 20:00:00","A",514
"462","2018-02-25 20:00:00","B",28
"463","2018-02-25 20:00:00","C",81
"464","2018-02-25 20:00:00","D",64
"465","2018-02-25 20:00:00","E",1859
"466","2018-02-25 21:00:00","A",303
"467","2018-02-25 21:00:00","B",12
"468","2018-02-25 21:00:00","C",44
"469","2018-02-25 21:00:00","D",56
"470","2018-02-25 21:00:00","E",1436
"471","2018-02-25 22:00:00","A",89
"472","2018-02-25 22:00:00","B",0
"473","2018-02-25 22:00:00","C",8
"474","2018-02-25 22:00:00","D",28
"475","2018-02-25 22:00:00","E",947
"476","2018-02-25 23:00:00","A",38
"477","2018-02-25 23:00:00","B",0
"478","2018-02-25 23:00:00","C",0
"479","2018-02-25 23:00:00","D",3
"480","2018-02-25 23:00:00","E",474
"481","2018-02-26 00:00:00","A",9
"482","2018-02-26 00:00:00","B",0
"483","2018-02-26 00:00:00","C",0
"484","2018-02-26 00:00:00","D",0
"485","2018-02-26 00:00:00","E",208
"486","2018-02-26 01:00:00","A",0
"487","2018-02-26 01:00:00","B",0
"488","2018-02-26 01:00:00","C",0
"489","2018-02-26 01:00:00","D",0
"490","2018-02-26 01:00:00","E",67
"491","2018-02-26 02:00:00","A",0
"492","2018-02-26 02:00:00","B",0
"493","2018-02-26 02:00:00","C",0
"494","2018-02-26 02:00:00","D",0
"495","2018-02-26 02:00:00","E",16
"496","2018-02-26 03:00:00","A",0
"497","2018-02-26 03:00:00","B",0
"498","2018-02-26 03:00:00","C",0
"499","2018-02-26 03:00:00","D",0
"500","2018-02-26 03:00:00","E",8
"501","2018-02-26 04:00:00","A",0
"502","2018-02-26 04:00:00","B",0
"503","2018-02-26 04:00:00","C",0
"504","2018-02-26 04:00:00","D",0
"505","2018-02-26 04:00:00","E",0
"506","2018-02-26 05:00:00","A",0
"507","2018-02-26 05:00:00","B",0
"508","2018-02-26 05:00:00","C",0
"509","2018-02-26 05:00:00","D",0
"510","2018-02-26 05:00:00","E",3
"511","2018-02-26 06:00:00","A",0
"512","2018-02-26 06:00:00","B",0
"513","2018-02-26 06:00:00","C",0
"514","2018-02-26 06:00:00","D",0
"515","2018-02-26 06:00:00","E",4
"516","2018-02-26 07:00:00","A",0
"517","2018-02-26 07:00:00","B",0
"518","2018-02-26 07:00:00","C",0
"519","2018-02-26 07:00:00","D",0
"520","2018-02-26 07:00:00","E",38
"521","2018-02-26 08:00:00","A",3
"522","2018-02-26 08:00:00","B",0
"523","2018-02-26 08:00:00","C",0
"524","2018-02-26 08:00:00","D",0
"525","2018-02-26 08:00:00","E",66
"526","2018-02-26 09:00:00","A",19
"527","2018-02-26 09:00:00","B",0
"528","2018-02-26 09:00:00","C",5
"529","2018-02-26 09:00:00","D",1
"530","2018-02-26 09:00:00","E",106
"531","2018-02-26 10:00:00","A",91
"532","2018-02-26 10:00:00","B",7
"533","2018-02-26 10:00:00","C",26
"534","2018-02-26 10:00:00","D",11
"535","2018-02-26 10:00:00","E",254
"536","2018-02-26 11:00:00","A",182
"537","2018-02-26 11:00:00","B",13
"538","2018-02-26 11:00:00","C",45
"539","2018-02-26 11:00:00","D",17
"540","2018-02-26 11:00:00","E",483
"541","2018-02-26 12:00:00","A",288
"542","2018-02-26 12:00:00","B",23
"543","2018-02-26 12:00:00","C",77
"544","2018-02-26 12:00:00","D",28
"545","2018-02-26 12:00:00","E",756
"546","2018-02-26 13:00:00","A",236
"547","2018-02-26 13:00:00","B",27
"548","2018-02-26 13:00:00","C",60
"549","2018-02-26 13:00:00","D",30
"550","2018-02-26 13:00:00","E",727
"551","2018-02-26 14:00:00","A",255
"552","2018-02-26 14:00:00","B",23
"553","2018-02-26 14:00:00","C",49
"554","2018-02-26 14:00:00","D",27
"555","2018-02-26 14:00:00","E",778
"556","2018-02-26 15:00:00","A",260
"557","2018-02-26 15:00:00","B",19
"558","2018-02-26 15:00:00","C",47
"559","2018-02-26 15:00:00","D",28
"560","2018-02-26 15:00:00","E",868
"561","2018-02-26 16:00:00","A",288
"562","2018-02-26 16:00:00","B",20
"563","2018-02-26 16:00:00","C",42
"564","2018-02-26 16:00:00","D",29
"565","2018-02-26 16:00:00","E",868
"566","2018-02-26 17:00:00","A",360
"567","2018-02-26 17:00:00","B",27
"568","2018-02-26 17:00:00","C",52
"569","2018-02-26 17:00:00","D",41
"570","2018-02-26 17:00:00","E",1000
"571","2018-02-26 18:00:00","A",378
"572","2018-02-26 18:00:00","B",29
"573","2018-02-26 18:00:00","C",65
"574","2018-02-26 18:00:00","D",46
"575","2018-02-26 18:00:00","E",1137
"576","2018-02-26 19:00:00","A",431
"577","2018-02-26 19:00:00","B",27
"578","2018-02-26 19:00:00","C",78
"579","2018-02-26 19:00:00","D",65
"580","2018-02-26 19:00:00","E",1419
"581","2018-02-26 20:00:00","A",375
"582","2018-02-26 20:00:00","B",21
"583","2018-02-26 20:00:00","C",61
"584","2018-02-26 20:00:00","D",58
"585","2018-02-26 20:00:00","E",1505
"586","2018-02-26 21:00:00","A",218
"587","2018-02-26 21:00:00","B",9
"588","2018-02-26 21:00:00","C",35
"589","2018-02-26 21:00:00","D",49
"590","2018-02-26 21:00:00","E",1194
"591","2018-02-26 22:00:00","A",61
"592","2018-02-26 22:00:00","B",0
"593","2018-02-26 22:00:00","C",3
"594","2018-02-26 22:00:00","D",28
"595","2018-02-26 22:00:00","E",826
"596","2018-02-26 23:00:00","A",26
"597","2018-02-26 23:00:00","B",0
"598","2018-02-26 23:00:00","C",0
"599","2018-02-26 23:00:00","D",2
"600","2018-02-26 23:00:00","E",406
"601","2018-02-27 00:00:00","A",5
"602","2018-02-27 00:00:00","B",0
"603","2018-02-27 00:00:00","C",0
"604","2018-02-27 00:00:00","D",0
"605","2018-02-27 00:00:00","E",194
"606","2018-02-27 01:00:00","A",1
"607","2018-02-27 01:00:00","B",0
"608","2018-02-27 01:00:00","C",0
"609","2018-02-27 01:00:00","D",0
"610","2018-02-27 01:00:00","E",70
"611","2018-02-27 02:00:00","A",0
"612","2018-02-27 02:00:00","B",0
"613","2018-02-27 02:00:00","C",0
"614","2018-02-27 02:00:00","D",0
"615","2018-02-27 02:00:00","E",17
"616","2018-02-27 03:00:00","A",0
"617","2018-02-27 03:00:00","B",0
"618","2018-02-27 03:00:00","C",0
"619","2018-02-27 03:00:00","D",0
"620","2018-02-27 03:00:00","E",6
"621","2018-02-27 04:00:00","A",0
"622","2018-02-27 04:00:00","B",0
"623","2018-02-27 04:00:00","C",0
"624","2018-02-27 04:00:00","D",0
"625","2018-02-27 04:00:00","E",2
"626","2018-02-27 05:00:00","A",0
"627","2018-02-27 05:00:00","B",0
"628","2018-02-27 05:00:00","C",0
"629","2018-02-27 05:00:00","D",0
"630","2018-02-27 05:00:00","E",4
"631","2018-02-27 06:00:00","A",0
"632","2018-02-27 06:00:00","B",0
"633","2018-02-27 06:00:00","C",0
"634","2018-02-27 06:00:00","D",0
"635","2018-02-27 06:00:00","E",11
"636","2018-02-27 07:00:00","A",1
"637","2018-02-27 07:00:00","B",0
"638","2018-02-27 07:00:00","C",0
"639","2018-02-27 07:00:00","D",0
"640","2018-02-27 07:00:00","E",47
"641","2018-02-27 08:00:00","A",4
"642","2018-02-27 08:00:00","B",0
"643","2018-02-27 08:00:00","C",0
"644","2018-02-27 08:00:00","D",0
"645","2018-02-27 08:00:00","E",78
"646","2018-02-27 09:00:00","A",22
"647","2018-02-27 09:00:00","B",0
"648","2018-02-27 09:00:00","C",6
"649","2018-02-27 09:00:00","D",4
"650","2018-02-27 09:00:00","E",121
"651","2018-02-27 10:00:00","A",103
"652","2018-02-27 10:00:00","B",8
"653","2018-02-27 10:00:00","C",30
"654","2018-02-27 10:00:00","D",9
"655","2018-02-27 10:00:00","E",274
"656","2018-02-27 11:00:00","A",206
"657","2018-02-27 11:00:00","B",17
"658","2018-02-27 11:00:00","C",53
"659","2018-02-27 11:00:00","D",22
"660","2018-02-27 11:00:00","E",541
"661","2018-02-27 12:00:00","A",312
"662","2018-02-27 12:00:00","B",26
"663","2018-02-27 12:00:00","C",72
"664","2018-02-27 12:00:00","D",29
"665","2018-02-27 12:00:00","E",802
"666","2018-02-27 13:00:00","A",274
"667","2018-02-27 13:00:00","B",26
"668","2018-02-27 13:00:00","C",64
"669","2018-02-27 13:00:00","D",26
"670","2018-02-27 13:00:00","E",780
"671","2018-02-27 14:00:00","A",247
"672","2018-02-27 14:00:00","B",25
"673","2018-02-27 14:00:00","C",41
"674","2018-02-27 14:00:00","D",22
"675","2018-02-27 14:00:00","E",782
"676","2018-02-27 15:00:00","A",265
"677","2018-02-27 15:00:00","B",25
"678","2018-02-27 15:00:00","C",40
"679","2018-02-27 15:00:00","D",26
"680","2018-02-27 15:00:00","E",841
"681","2018-02-27 16:00:00","A",299
"682","2018-02-27 16:00:00","B",21
"683","2018-02-27 16:00:00","C",39
"684","2018-02-27 16:00:00","D",32
"685","2018-02-27 16:00:00","E",887
"686","2018-02-27 17:00:00","A",351
"687","2018-02-27 17:00:00","B",29
"688","2018-02-27 17:00:00","C",45
"689","2018-02-27 17:00:00","D",35
"690","2018-02-27 17:00:00","E",1000
"691","2018-02-27 18:00:00","A",370
"692","2018-02-27 18:00:00","B",27
"693","2018-02-27 18:00:00","C",56
"694","2018-02-27 18:00:00","D",44
"695","2018-02-27 18:00:00","E",1103
"696","2018-02-27 19:00:00","A",429
