"","DATE","CONTAIN","STATUS"
"38","2018-04-09 14:35:00","Ayo dengerin lagu Sunyi Saat Senja - Junior Soemantri hanya di www.gtunes.co.id Khusus Sahabat IM3 Ooredoo tekan *123*574# DSI13","spam"
"39","2018-04-09 13:08:00","Mau cepat dpt kerja? Ayo update terus infonya  di TOP KARIR  dgn tekan *123*554*9# Ada BEASISWANYA juga lho! Tarif Rp2.200/SMS,2SMS/mgu. Info 08001009189. DSI4","spam"
"40","2018-04-09 08:18:00","iRing keren cuman buat km, Delondri-Demi Allah Aku Mencintaimu,Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!","spam"
"41","2018-04-08 23:02:00","WhatsApp code 850-640.

You can also tap on this link to verify your phone: v.whatsapp.com/850640","ham"
"42","2018-04-08 13:01:00","Jangan buang seribu kamu, bisa untuk beli Paket Yellow 1GB lho. Internetan dgn KUOTA UTAMA 1GB, 24 jam penuh. Harga hemat cuma Rp1.000. Tekan *123*111*1*1# CPI1","spam"
"43","2018-04-06 08:31:00","Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 07/04/18, ketik D3 ke 929 sekarang juga!","spam"
"44","2018-04-05 21:19:00","05/04/2018 21:19 Pada No. Rek 378088918 ada dana keluar sebesar Rp 167.415,00. Saldo akhir: Rp 2.433.958,00.Berita: TRF PAY TOP UP ECHANNEL.","ham"
"45","2018-04-05 15:17:00","Ayo dengarkan lagu Andin Komalla - Show You Love di Gtunes! Di www.gtunes.co.id atau Tekan *123*574# sekarang. DSI13","spam"
"46","2018-04-04 15:08:00","Film Ayat-Ayat Cinta 2 kini telah hadir eksklusif di MOX, klik bit.ly/moxAAC2 ayo nonton sekarang! Info: Instagram @MOXDIGITAL  DSI5","spam"
"47","2018-04-04 12:16:00","Cari tahu gaya hidup artis terkini di *123*543#. Tarif berlangganan Rp2.200/3hari. Info: 08001401686.  DSI2","ham"
"48","2018-04-04 12:06:00","Pang meuliken 
heula pulsa bpa 
anu 10 ribu we ke 
di gantian ku bpa 
ieu nomor na nya. 
085756625680

","ham"
"49","2018-04-04 08:21:00","Cuma Rp5rb bisa Internetan 1GB dgn masa berlaku 7 Hari khusus buat Kamu! Asyik kan? Ayo buruan ketik D2 dan kirim ke 929 (penawaran berlaku sd 050418","spam"
"50","2018-04-03 12:02:00","03/04/2018 12:01:44 Ref 0403025150 Passcode 5426 untuk LOGIN Go Mobile CIMB Niaga. Passcode bersifat RAHASIA. Jangan beri ke siapapun!","ham"
"51","2018-04-03 11:58:00","SEGERA REGISTRASI ULANG kartumu krn proses PEMBLOKIRAN sdg berjalan.BONUS 10GB nelpon&SMS sepuasnya.Ketik ULANG#NIK#No.KK# SMS ke4444. Abaikan jika sdh REG","ham"
"52","2018-04-03 11:58:00","Isi Voucher Regular 25K pd 03/04/18 11:58 dr GO-JEK SUKSES. TID:01188100004958451871","spam"
"53","2018-04-03 08:09:00","This is your secret password for LOGIN. GO-JEK never asks for your password, DO NOT GIVE IT TO ANYONE. Your PASSWORD is 3756 .","ham"
"54","2018-04-02 14:39:00","Mau tahu rahasia kulit indah SongHyeKyo?Klik bit.ly/Iotrykm a/ Tkn*123*508*1#&raih plsa IM3Ooredoo Rp10rb utk 5org/hr! Trf Rp2200/SMS/3hr.Info02152971540. DSI13","ham"
"55","2018-04-02 13:24:00","Cerita CINTA di film drama emang bikin baper. Tapi kamu juga bisa dapat tips cinta lho di *123*563# . Tarif Rp2.200/SMS, 3SMS/minggu. Info: 02158908230. DSI9","spam"
"56","2018-04-02 10:01:00","You LOGGED IN to your GO-JEK App from a NEW DEVICE. Please contact Customer Care at 021-5025-1110 if it wasn't you who requested the login.","ham"
"57","2018-04-02 09:56:00","This is your secret password for LOGIN. GO-JEK never asks for your password, DO NOT GIVE IT TO ANYONE. Your PASSWORD is 2554 .","ham"
"58","2018-04-01 15:56:00","Telegram code 80363","ham"
"59","2018-04-01 15:56:00","Telegram code 80363","ham"
"60","2018-04-01 13:30:00","Tokopedia - 187419 adalah kode verifikasi keamanan. Mohon tidak menyebarkan kode ke orang lain atau pihak Tokopedia, demi keamanan akun.","ham"
"61","2018-04-01 12:00:00","UNLIMITED YOUTUBE PLUS INTERNET 7GB + CHAT & SOSMED + SMS selama 30hari. Data Rollover. PROMO 70Rb (Normal 80rb). MAU? Tekan C24 kirim SMS ke 929 sekarang","spam"
"62","2018-03-31 21:17:00","Dimana de ?","ham"
"63","2018-03-31 13:07:00","Asik nih!Balas YA, Km bisa menangin:
- Rp 500 Juta
- 500gr EMAS
- Rp 75 JutaGRATIS
Ikutan kuisnya TANPA BIAYA dr AXIS!Balas YA
Info: axisnet.id/fantaxis PFF11B","ham"
"64","2018-03-31 13:04:00","PERHATIAN!
Kartu AXIS-mu sdh dlm masa peringatan!Registrasikan skrg jg agar tdk terblokir,ke *123*4444# atau telp 838.BONUS kuota 1GB slm 7hr. AAG23C","spam"
"65","2018-03-31 13:02:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"66","2018-03-31 05:40:00","PAKET BRONET 24JAM 100MB 1hr Rp3500 kamu sudah tidak aktif. Gunakan terus AXISmu dan temukan promo menarik AXIS lainnya di aplikasi AXISnet. Info838","spam"
"67","2018-03-31 05:40:00","PAKET BRONET 4G OWSEM 4GB 30hr Rp38900 kamu sudah tidak aktif. Gunakan terus AXISmu dan temukan promo menarik AXIS lainnya di aplikasi AXISnet. Info838","spam"
"68","2018-03-31 03:07:00","(AXIS) Kuota utama paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838","spam"
"69","2018-03-30 20:26:00","Terima kasih kesetiaanmu pada AXIS! BONUS NONTON film SEPUASNYA di Iflix & KZLGAMES tgl 31Mar-1Apr. Hubungi *969# utk aktifkan BONUSnya. Info 838 AFO01A","spam"
"70","2018-03-30 17:34:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"71","2018-03-30 14:00:00","Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 31/03/18, ketik D3 ke 929 sekarang juga!","spam"
"72","2018-03-30 10:13:00","KESERUAN di JUMAT BAIK!! Hari ini promo BRONET DAYZ 8GB 30hr hny Rp49.000 dg akses *123*888# dr HP. Kuota bisa dipake di Jaringan 2G/3G/4G. Info838. AXIS007","spam"
"73","2018-03-30 09:50:00","KESERUAN di JUMAT BAIK!! Hari ini promo BRONET DAYZ 8GB 30hr hny Rp49.000 dg akses *123*888# dr HP. Kuota bisa dipake di Jaringan 2G/3G/4G. Info838. AXIS007","spam"
"74","2018-03-30 09:42:00","(AXIS) Kuota utama paket internet kamu hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838","spam"
"75","2018-03-29 17:43:00","Toko.ADISA OLshop,PROMO Cuci Gudang,Harga Serba 500rb.Beli 2 Gratis 1.
Utk Produk Iphone,Samsung,Oppo,Vivo,Xiaomi.Yg Minat Slhkn Chat Via WA 083110448111","spam"
"76","2018-03-29 14:31:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"77","2018-03-29 12:33:00","PAKET BRONET 24JAM 5GB sudah aktif. Nikmati kuota 5GB berlaku di 00.00-23.59 aktif s.d 27-05-2018.Temukan PROMO menarik AXIS di aplikasi AXISnet! Info838","spam"
"78","2018-03-29 10:26:00","PAKET BRONET 24JAM 100MB sudah aktif. Nikmati kuota 100MB berlaku di 00.00-23.59 aktif s.d 29-03-2018.Temukan PROMO menarik AXIS di aplikasi AXISnet! Info838","spam"
"79","2018-03-29 10:26:00","PAKET BRONET 24JAM 100MB 1hr kamu akan segera aktif. Temukan PROMO menarik AXIS di aplikasi AXISnet. Sekarang AXIS sudah 4G Ready lho! Info838","spam"
"80","2018-03-29 09:18:00","(AXIS) Kuota 4G paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838","spam"
"81","2018-03-28 20:34:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"82","2018-03-28 18:10:00","Tinggal 5jam lagi! 
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT.
Info838 AND11A","spam"
"83","2018-03-28 15:53:00","Cashback IDR500,000 limited for first 100 cardholders + 0% upto 24 mos with Credit Card at Tory Burch boutiques Jakarta&Surabaya, till 31Mar'18. T&C. Info 14041","ham"
"84","2018-03-28 14:43:00","Ciee yg dpt kesempatan menang Rp 75 Juta TANPA BIAYA dr AXIS! SELAMAT ya Km bs ikutan FANTAXIS!

Balas YA ke 99220 skrg!

Info: www.axisnet.id/fantaxis PFF11B","spam"
"85","2018-03-28 14:37:00","Only for Staff! Register w/CIMBNiaga email at shop.samsung .com/id_epp/cimbniaga. Disc upto 30%+Add Disc selected items +0% upto 24mos till 31Mar18. Info 14041","ham"
"86","2018-03-28 13:21:00","Telegram code 89789","ham"
"87","2018-03-28 13:20:00","Telegram code 89789","ham"
"88","2018-03-28 12:15:00","Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007","spam"
"89","2018-03-28 12:10:00","Nggak selamanya putus dgn pacar bawa pengaruh negatif. Ayo buktikan dgn nonton Film Legally Blonde, klik bit.ly/gnflx atau tkn *123*519# Info 08041911911. DSI3","spam"
"90","2018-03-28 12:06:00","Raih HP Samsung, UangJutaanRupiah, & GRATIS nton Film BOXOFFICE dgn klik http://bit.ly/klkflm tkan *123*535# Trf prpanjngan Rp4.400/3hari. Info 0217989808. DSI4","spam"
"91","2018-03-28 10:27:00","*Masih DISKON*
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT. AXIS 4G Ready
Info838 AND11A","spam"
"92","2018-03-28 10:20:00","Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007","spam"
"93","2018-03-28 05:41:00","iRing keren cuman buat km, Papinka-Cinta Dan Luka (Reff),Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!","spam"
"94","2018-03-27 22:58:00","De, dimana?","ham"
"95","2018-03-27 22:56:00","De, dimana ?","ham"
"96","2018-03-27 18:52:00","AXIS Berbagi DISKON! Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900) Balas YA, utk dapetin skrg. Internetan makin eksis krn diskon dr AXIS! Info838 AND11A","spam"
"97","2018-03-27 17:33:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"98","2018-03-27 16:39:00","Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007","spam"
"99","2018-03-27 14:25:00","Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG","ham"
"100","2018-03-27 12:21:00","Cari tahu tips-tips supaya bisa menjadi Selebgram dengan tekan *123*513*1# .Tarif hanya Rp2.000/SMS. Info: 02129451227. DSI5","ham"
"101","2018-03-27 10:20:00","(AXIS) Kuota 4G paket internet kamu  hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838","spam"
"102","2018-03-26 23:54:00","Anda sedang dlm masa blokir. Sesuai dengan Peraturan Pemerintah, segera Registrasi Ulang dgn kirim SMS ke 4444, ketik ULANG#NIK(Nomor KTP)#Nomor Kartu Keluarga#","spam"
"103","2018-03-26 20:01:00","Teat","ham"
"104","2018-03-26 19:46:00"," Test","ham"
"105","2018-03-26 18:10:00","Anda sedang dlm masa blokir. Sesuai dengan Peraturan Pemerintah, segera Registrasi Ulang dgn kirim SMS ke 4444, ketik ULANG#NIK(Nomor KTP)#Nomor Kartu Keluarga#","spam"
"106","2018-03-26 17:10:00","Anda sedang dlm masa blokir. Sesuai dengan Peraturan Pemerintah, segera Registrasi Ulang dgn kirim SMS ke 4444, ketik ULANG#NIK(Nomor KTP)#Nomor Kartu Keluarga#","spam"
"107","2018-03-26 16:38:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"108","2018-03-26 15:57:00","Permintaan Collect SMS Kamu tidak diproses.","ham"
"109","2018-03-26 15:06:00","Agar tidak diblokir,segera registrasi ulang kartu prabayar Anda di http://bit.ly/myim3res Dptkn BONUS 10GB, Nelp&SMS sepuasnya + Cashback Tokopedia Rp50rb. DPI1","spam"
"110","2018-03-26 14:20:00","Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG","ham"
"111","2018-03-26 14:04:00","Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 27/03/18, ketik D3 ke 929 sekarang juga!","spam"
"112","2018-03-26 12:57:00","De  beliin makanan kucing","ham"
"113","2018-03-26 04:42:00","Sbg upaya peningkatan jaringan, sebagian pelanggan utk smntara akan mengalami gangguan.Mhn maaf atas hal ini.Kami terus berupaya utk peningkatan layanan kami.","spam"
"114","2018-03-25 23:33:00","Uber: Anda mendapatkan potongan 50% hingga Rp 15000, untuk 10 perjalanan uberX/XL/POOL/UberBLACK Anda. Ayo pesan Uber-mu sekarang! http://t.uber.com/nguber","spam"
"115","2018-03-25 21:37:00","Bpk OTW ya","ham"
"116","2018-03-25 21:33:00","Udh nyampe ?","ham"
"117","2018-03-25 21:33:00","Iya","ham"
"118","2018-03-25 20:07:00","De besok beliin makanan kucing","ham"
"119","2018-03-25 16:35:00","Tinggal 5jam lagi!
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT.
Info838 AND01A","spam"
"120","2018-03-25 16:32:00","(CITITRANS)CT: Pesanan anda tujuan Dipati Ukur-Fatmawati pd 2018-03-30 08:45:00 dgn no kursi 3 tercatat dgn kode booking BOAP18032609789","ham"
"121","2018-03-25 16:26:00","(CITITRANS)CT: Pesanan anda tujuan Dipati Ukur-Fatmawati pd 2018-03-25 17:15:00 dgn no kursi Ä2Ñ tercatat dgn kode booking BOCC1803251521964582609483","ham"
"122","2018-03-25 16:11:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"123","2018-03-25 14:07:00","Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG","ham"
"124","2018-03-25 10:12:00","Pelanggan Yth,untuk peningkatan kualitas layanan,akan dilakukan penataan frekuensi di Area Anda dalam 7 hari ke depan.Mhn maaf atas ketidaknyamanannya. Info:838","spam"
"125","2018-03-25 08:35:00","*Masih DISKON*
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT. AXIS 4G Ready
Info838 AND01A","spam"
"126","2018-03-24 12:33:00","Tiii td direject krn aku lg di kamar mandi. Okee gpp ti","ham"
"127","2018-03-24 12:21:00","GRATIS UNLIMITED YOUTUBE PLUS INTERNET 7GB + CHAT & SOSMED + SMS selama 30hari. Data Rollover. PROMO 70Rb (Normal 80rb). Tekan menu *123# dari Ponsel Kamu. CPI3","spam"
"128","2018-03-24 12:15:00","Hanya utk kamu! Dptkan pulsa SOS Rp10000 utk dipakai ke semua operator sd 7hr. Pembayaran Rp10000 & BeaJasa Rp3000 yg dipotong saat isi Pulsa. Balas YA ke 505 /tkn*505#","spam"
"129","2018-03-24 11:46:00","Penawaran terbatas! Aktifkan Paket Khusus: IM3 Freedom Bundle hanya utk Smartphone Anda, balas SMS ke 990, ketik F50 dpt Kuota 12GB hanya Rp50rb/bln atau F25 dpt Kuota 2GB hanya Rp25rb/bln selama 12 bulan. Pastikan Pulsa Cukup.","spam"
"130","2018-03-24 11:35:00","Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG","ham"
"131","2018-03-24 11:35:00","Pulsa minimum kamu tidak cukup untuk mengaktifkan paket ini. Isi ulang pulsamu & aktifkan paketnya dgn aplikasi AXISnet atau telp *123#. Info838","spam"
"132","2018-03-24 09:13:00","DISKON main & makan cantik di weekend, tiket masuk Trans Studio Bandung, Kidzania, Sindu Kusuma Edupark, Kebab Baba Rafi, dll. Download AXISnet axisnet.id/app","spam"
"133","2018-03-24 08:35:00","AXIS Berbagi DISKON! Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900) Balas YA, utk dapetin skrg. Internetan makin eksis krn diskon dr AXIS! Info838 AND01A","spam"
"134","2018-03-23 18:26:00","AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838","spam"
"135","2018-03-23 16:32:00","Tinggal 5jam lagi!
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT.
Info838 AND01A","spam"
"136","2018-03-23 13:27:00","Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG","ham"
"137","2018-03-23 12:16:00","Cashback IDR500,000 limited for first 100 cardholders + 0% upto 24 mos with Credit Card at Tory Burch boutiques Jakarta&Surabaya, till 31Mar'18. T&C. Info 14041","ham"
"138","2018-03-23 12:09:00","Waspada penipuan! Bank dan stafnya tidak pernah meminta data rahasia seperti PIN, password, passcode, user ID untuk alasan apapun. Info 14041","ham"
"139","2018-03-23 09:42:00","BRONET 24Jam 5GB Rp45.900 hny di JUMAT BAIK dg akses *123*888# /app AXISnet dr HP, dapet BONUS 1GB setelah pembelian, berlaku di semua jaringan.Info838.AXIS007","spam"
"140","2018-03-23 08:40:00","*Masih DISKON*
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT. AXIS 4G Ready
Info838 AND01A","spam"
"141","2018-03-22 21:13:00","Dimana de?","ham"
"142","2018-03-22 14:43:00","Proses PEMBLOKIRAN bg yg blm REGISTRASI sdg berjalan. SEGERA  REGISTRASI ULANG. Dptkan BONUS 10GB+Nelpon&SMS sepuasnya u/3hr. Ketik ULANG#NIK#No.KK# SMS ke4444","spam"
"143","2018-03-22 14:32:00","Ciee yg dpt kesempatan menang Rp 75 Juta TANPA BIAYA dr AXIS! SELAMAT ya Km bs ikutan FANTAXIS!

Balas YA ke 99220 skrg!

Info: www.axisnet.id/fantaxis PFF11B","spam"
"144","2018-03-22 13:39:00","Ok","ham"
"145","2018-03-22 13:16:00","Bonus IM3PUAS : Masih ada Bonus GRATIS 1000 SMS ke Indosat dan 19 SMS ke operator lain berlaku skrg s.d jam 23.59. Ayo pakai terus GRATIS SMSnya","spam"
"146","2018-03-22 13:07:00","Hanya utk kamu! Dptkan pulsa SOS Rp10000 utk dipakai ke semua operator sd 7hr. Pembayaran Rp10000 & BeaJasa Rp3000 yg dipotong saat isi Pulsa. Balas YA ke 505 /tkn*505#","spam"
"147","2018-03-22 13:01:00","Bonus IM3PUAS : Kamu dpt GRATIS 1000 SMS ke Indosat dan 20 SMS ke operator lain berlaku sekarang s.d jam 23.59. Cek bonus *555*12#","spam"
